;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2018 12:22:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4016D8  J	___GenExcept
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE5A70  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D005B48	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D005B4C	0x0B4016D3  J	L___BootGenExcept6
0x9D005B50	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D005B54	0x27BD0004  ADDIU	SP, SP, 4
0x9D005B58	0x42000018  ERET	
0x9D005B5C	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D005B60	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D005B64	0x0B4016D9  J	L___GenExcept8
0x9D005B68	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D005B6C	0x27BD0004  ADDIU	SP, SP, 4
0x9D005B70	0x42000018  ERET	
0x9D005B74	0x70000000  NOP	
; end of ___GenExcept
0x9D006838	0x03E0C80A  MOVZ	R25, RA, R0
0x9D00683C	0x3C17A000  LUI	R23, 40960
0x9D006840	0x36F70000  ORI	R23, R23, 0
0x9D006844	0x3C16A000  LUI	R22, 40960
0x9D006848	0x36D60007  ORI	R22, R22, 7
0x9D00684C	0x3C189D00  LUI	R24, 40192
0x9D006850	0x37186822  ORI	R24, R24, 26658
0x9D006854	0x0F401607  JAL	___CC2DW
0x9D006858	0x70000000  NOP	
0x9D00685C	0x3C17A000  LUI	R23, 40960
0x9D006860	0x36F70008  ORI	R23, R23, 8
0x9D006864	0x3C16A000  LUI	R22, 40960
0x9D006868	0x36D6000E  ORI	R22, R22, 14
0x9D00686C	0x3C189D00  LUI	R24, 40192
0x9D006870	0x3718682A  ORI	R24, R24, 26666
0x9D006874	0x0F401607  JAL	___CC2DW
0x9D006878	0x70000000  NOP	
0x9D00687C	0x3C17A000  LUI	R23, 40960
0x9D006880	0x36F70010  ORI	R23, R23, 16
0x9D006884	0x3C16A000  LUI	R22, 40960
0x9D006888	0x36D60014  ORI	R22, R22, 20
0x9D00688C	0x3C189D00  LUI	R24, 40192
0x9D006890	0x37186830  ORI	R24, R24, 26672
0x9D006894	0x0F401607  JAL	___CC2DW
0x9D006898	0x70000000  NOP	
0x9D00689C	0x3C17A000  LUI	R23, 40960
0x9D0068A0	0x36F7000E  ORI	R23, R23, 14
0x9D0068A4	0x3C16A000  LUI	R22, 40960
0x9D0068A8	0x36D60010  ORI	R22, R22, 16
0x9D0068AC	0x3C189D00  LUI	R24, 40192
0x9D0068B0	0x37186834  ORI	R24, R24, 26676
0x9D0068B4	0x0F401607  JAL	___CC2DW
0x9D0068B8	0x70000000  NOP	
0x9D0068BC	0x3C17A000  LUI	R23, 40960
0x9D0068C0	0x36F70014  ORI	R23, R23, 20
0x9D0068C4	0x3C16A000  LUI	R22, 40960
0x9D0068C8	0x36D60058  ORI	R22, R22, 88
0x9D0068CC	0x3C189D00  LUI	R24, 40192
0x9D0068D0	0x37186774  ORI	R24, R24, 26484
0x9D0068D4	0x0F401607  JAL	___CC2DW
0x9D0068D8	0x70000000  NOP	
0x9D0068DC	0x3C17A000  LUI	R23, 40960
0x9D0068E0	0x36F70007  ORI	R23, R23, 7
0x9D0068E4	0x3C16A000  LUI	R22, 40960
0x9D0068E8	0x36D60008  ORI	R22, R22, 8
0x9D0068EC	0x3C189D00  LUI	R24, 40192
0x9D0068F0	0x37186836  ORI	R24, R24, 26678
0x9D0068F4	0x0F401607  JAL	___CC2DW
0x9D0068F8	0x70000000  NOP	
0x9D0068FC	0x3C17A000  LUI	R23, 40960
0x9D006900	0x36F70058  ORI	R23, R23, 88
0x9D006904	0x3C16A000  LUI	R22, 40960
0x9D006908	0x36D603DB  ORI	R22, R22, 987
0x9D00690C	0x3C189D00  LUI	R24, 40192
0x9D006910	0x371863F0  ORI	R24, R24, 25584
0x9D006914	0x0F401607  JAL	___CC2DW
0x9D006918	0x70000000  NOP	
0x9D00691C	0x3C17A000  LUI	R23, 40960
0x9D006920	0x36F703DC  ORI	R23, R23, 988
0x9D006924	0x3C16A000  LUI	R22, 40960
0x9D006928	0x36D60401  ORI	R22, R22, 1025
0x9D00692C	0x3C189D00  LUI	R24, 40192
0x9D006930	0x371867B8  ORI	R24, R24, 26552
0x9D006934	0x0F401607  JAL	___CC2DW
0x9D006938	0x70000000  NOP	
0x9D00693C	0x3C17A000  LUI	R23, 40960
0x9D006940	0x36F70404  ORI	R23, R23, 1028
0x9D006944	0x3C16A000  LUI	R22, 40960
0x9D006948	0x36D60424  ORI	R22, R22, 1060
0x9D00694C	0x3C189D00  LUI	R24, 40192
0x9D006950	0x371867E0  ORI	R24, R24, 26592
0x9D006954	0x0F401607  JAL	___CC2DW
0x9D006958	0x70000000  NOP	
0x9D00695C	0x0320F80A  MOVZ	RA, R25, R0
0x9D006960	0x03E00008  JR	RA
0x9D006964	0x70000000  NOP	
0x9D0069E0	0x03E0C80A  MOVZ	R25, RA, R0
0x9D0069E4	0x3C17A000  LUI	R23, 40960
0x9D0069E8	0x36F70000  ORI	R23, R23, 0
0x9D0069EC	0x3C16A000  LUI	R22, 40960
0x9D0069F0	0x36D60990  ORI	R22, R22, 2448
0x9D0069F4	0x0F40160F  JAL	___FillZeros
0x9D0069F8	0x70000000  NOP	
0x9D0069FC	0x0320F80A  MOVZ	RA, R25, R0
0x9D006A00	0x03E00008  JR	RA
0x9D006A04	0x70000000  NOP	
_Timer2_3Interrupt:
;MyProject.c, 446 :: 		void Timer2_3Interrupt() iv IVT_TIMER_3 ilevel 7 ics ICS_SRS{
0x9D005AE8	0x415DE800  RDPGPR	SP, SP
0x9D005AEC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005AF0	0x401E7000  MFC0	R30, 14, 0
0x9D005AF4	0xAFBE0004  SW	R30, 4(SP)
0x9D005AF8	0x401E6000  MFC0	R30, 12, 0
0x9D005AFC	0xAFBE0000  SW	R30, 0(SP)
0x9D005B00	0x7C1E7844  INS	R30, R0, 1, 15
0x9D005B04	0x341E1C00  ORI	R30, R0, 7168
0x9D005B08	0x409E6000  MTC0	R30, 12, 0
0x9D005B0C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D005B10	0xAFBF0000  SW	RA, 0(SP)
;MyProject.c, 447 :: 		T3IF_bit                 = 0;
0x9D005B14	0x34020010  ORI	R2, R0, 0x0010
0x9D005B18	0x3C1EBF88  LUI	R30, 49032
;MyProject.c, 448 :: 		AddValueToAcquisitionBuffer();
0x9D005B1C	0x0F4015D5  JAL	_AddValueToAcquisitionBuffer+0
0x9D005B20	0xA3C21035  SB	R2, 4149(R30)
;MyProject.c, 449 :: 		}
L_end_Timer2_3Interrupt:
0x9D005B24	0x8FBF0000  LW	RA, 0(SP)
0x9D005B28	0x27BD0004  ADDIU	SP, SP, 4
0x9D005B2C	0x8FBE0004  LW	R30, 4(SP)
0x9D005B30	0x409E7000  MTC0	R30, 14, 0
0x9D005B34	0x8FBE0000  LW	R30, 0(SP)
0x9D005B38	0x409E6000  MTC0	R30, 12, 0
0x9D005B3C	0x27BD0008  ADDIU	SP, SP, 8
0x9D005B40	0x41DDE800  WRPGPR	SP, SP
0x9D005B44	0x42000018  ERET	
; end of _Timer2_3Interrupt
_AddValueToAcquisitionBuffer:
;MyProject.c, 255 :: 		void AddValueToAcquisitionBuffer()
0x9D005754	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005758	0xAFBF0000  SW	RA, 0(SP)
;MyProject.c, 257 :: 		ADCvalue = ADC1_Get_Sample(0);
0x9D00575C	0xAFB90004  SW	R25, 4(SP)
0x9D005760	0x0F401165  JAL	_ADC1_Get_Sample+0
0x9D005764	0x0000C80A  MOVZ	R25, R0, R0
0x9D005768	0xA4228436  SH	R2, Offset(_ADCvalue+0)(GP)
;MyProject.c, 258 :: 		acquisitionBuffer[acquisitionBufferCounter++] = ADCvalue;
0x9D00576C	0x8423800E  LH	R3, Offset(_acquisitionBufferCounter+0)(GP)
0x9D005770	0x00032040  SLL	R4, R3, 1
0x9D005774	0x8C238010  LW	R3, Offset(_acquisitionBuffer+0)(GP)
0x9D005778	0x00641821  ADDU	R3, R3, R4
0x9D00577C	0xA4620000  SH	R2, 0(R3)
0x9D005780	0x8422800E  LH	R2, Offset(_acquisitionBufferCounter+0)(GP)
0x9D005784	0x24420001  ADDIU	R2, R2, 1
0x9D005788	0xA422800E  SH	R2, Offset(_acquisitionBufferCounter+0)(GP)
;MyProject.c, 259 :: 		if ( acquisitionBufferCounter >= SIZE_OF_BUFFER  )  //checking if the Buffer is filled
0x9D00578C	0x7C021620  SEH	R2, R2
0x9D005790	0x28420140  SLTI	R2, R2, 320
0x9D005794	0x1440001D  BNE	R2, R0, L_AddValueToAcquisitionBuffer39
0x9D005798	0x70000000  NOP	
L__AddValueToAcquisitionBuffer204:
;MyProject.c, 261 :: 		acquisitionBufferCounter =0;
0x9D00579C	0xA420800E  SH	R0, Offset(_acquisitionBufferCounter+0)(GP)
;MyProject.c, 262 :: 		if ( acquisitionBufferNumber == 1 )
0x9D0057A0	0x84238008  LH	R3, Offset(_acquisitionBufferNumber+0)(GP)
0x9D0057A4	0x34020001  ORI	R2, R0, 1
0x9D0057A8	0x1462000C  BNE	R3, R2, L_AddValueToAcquisitionBuffer40
0x9D0057AC	0x70000000  NOP	
L__AddValueToAcquisitionBuffer205:
;MyProject.c, 264 :: 		acquisitionBuffer = Buffer2;
0x9D0057B0	0x3C02A000  LUI	R2, hi_addr(_Buffer2+0)
0x9D0057B4	0x344206E8  ORI	R2, R2, lo_addr(_Buffer2+0)
0x9D0057B8	0xAC228010  SW	R2, Offset(_acquisitionBuffer+0)(GP)
;MyProject.c, 265 :: 		acquisitionBufferNumber = 2;
0x9D0057BC	0x34020002  ORI	R2, R0, 2
0x9D0057C0	0xA4228008  SH	R2, Offset(_acquisitionBufferNumber+0)(GP)
;MyProject.c, 266 :: 		processingBufferNumber = 1;
0x9D0057C4	0x34020001  ORI	R2, R0, 1
0x9D0057C8	0xA422800A  SH	R2, Offset(_processingBufferNumber+0)(GP)
;MyProject.c, 267 :: 		processingBuffer = Buffer1;
0x9D0057CC	0x3C02A000  LUI	R2, hi_addr(_Buffer1+0)
0x9D0057D0	0x34420468  ORI	R2, R2, lo_addr(_Buffer1+0)
;MyProject.c, 268 :: 		}
0x9D0057D4	0x0B401601  J	L_AddValueToAcquisitionBuffer41
0x9D0057D8	0xAC228014  SW	R2, Offset(_processingBuffer+0)(GP)
L_AddValueToAcquisitionBuffer40:
;MyProject.c, 271 :: 		acquisitionBuffer = Buffer1;
0x9D0057DC	0x3C02A000  LUI	R2, hi_addr(_Buffer1+0)
0x9D0057E0	0x34420468  ORI	R2, R2, lo_addr(_Buffer1+0)
0x9D0057E4	0xAC228010  SW	R2, Offset(_acquisitionBuffer+0)(GP)
;MyProject.c, 272 :: 		acquisitionBufferNumber = 1;
0x9D0057E8	0x34020001  ORI	R2, R0, 1
0x9D0057EC	0xA4228008  SH	R2, Offset(_acquisitionBufferNumber+0)(GP)
;MyProject.c, 273 :: 		processingBufferNumber = 2;
0x9D0057F0	0x34020002  ORI	R2, R0, 2
0x9D0057F4	0xA422800A  SH	R2, Offset(_processingBufferNumber+0)(GP)
;MyProject.c, 274 :: 		processingBuffer = Buffer2;
0x9D0057F8	0x3C02A000  LUI	R2, hi_addr(_Buffer2+0)
0x9D0057FC	0x344206E8  ORI	R2, R2, lo_addr(_Buffer2+0)
0x9D005800	0xAC228014  SW	R2, Offset(_processingBuffer+0)(GP)
;MyProject.c, 275 :: 		}
L_AddValueToAcquisitionBuffer41:
;MyProject.c, 277 :: 		processingBufferWasProcessed = 'N';
0x9D005804	0x3402004E  ORI	R2, R0, 78
0x9D005808	0xA0228007  SB	R2, Offset(_processingBufferWasProcessed+0)(GP)
;MyProject.c, 278 :: 		}
L_AddValueToAcquisitionBuffer39:
;MyProject.c, 279 :: 		}
L_end_AddValueToAcquisitionBuffer:
0x9D00580C	0x8FB90004  LW	R25, 4(SP)
0x9D005810	0x8FBF0000  LW	RA, 0(SP)
0x9D005814	0x03E00008  JR	RA
0x9D005818	0x27BD0008  ADDIU	SP, SP, 8
; end of _AddValueToAcquisitionBuffer
_ADC1_Get_Sample:
;__Lib_ADC.c, 34 :: 		
0x9D004594	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_ADC.c, 36 :: 		
0x9D004598	0x3323FFFF  ANDI	R3, R25, 65535
0x9D00459C	0x34020001  ORI	R2, R0, 1
0x9D0045A0	0x00621004  SLLV	R2, R2, R3
0x9D0045A4	0x00401027  NOR	R2, R2, R0
0x9D0045A8	0x7C021E20  SEH	R3, R2
0x9D0045AC	0x3C1EBF81  LUI	R30, 49025
0x9D0045B0	0x8FC29060  LW	R2, -28576(R30)
0x9D0045B4	0x00431024  AND	R2, R2, R3
0x9D0045B8	0x3C1EBF81  LUI	R30, 49025
0x9D0045BC	0xAFC29060  SW	R2, -28576(R30)
;__Lib_ADC.c, 37 :: 		
0x9D0045C0	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0045C4	0x00021400  SLL	R2, R2, 16
0x9D0045C8	0x3C1EBF81  LUI	R30, 49025
0x9D0045CC	0xAFC29040  SW	R2, -28608(R30)
;__Lib_ADC.c, 39 :: 		
0x9D0045D0	0x34020002  ORI	R2, R0, 2
0x9D0045D4	0x3C1EBF81  LUI	R30, 49025
0x9D0045D8	0xAFC29008  SW	R2, -28664(R30)
;__Lib_ADC.c, 40 :: 		
L_ADC1_Get_Sample0:
0x9D0045DC	0x3C1EBF81  LUI	R30, 49025
0x9D0045E0	0x93C29000  LBU	R2, -28672(R30)
0x9D0045E4	0x7C420000  EXT	R2, R2, 0, 1
0x9D0045E8	0x14400003  BNE	R2, R0, L_ADC1_Get_Sample1
0x9D0045EC	0x70000000  NOP	
L__ADC1_Get_Sample5:
;__Lib_ADC.c, 41 :: 		
0x9D0045F0	0x0B401177  J	L_ADC1_Get_Sample0
0x9D0045F4	0x70000000  NOP	
L_ADC1_Get_Sample1:
;__Lib_ADC.c, 42 :: 		
0x9D0045F8	0x34020001  ORI	R2, R0, 1
0x9D0045FC	0x3C1EBF81  LUI	R30, 49025
0x9D004600	0xAFC29004  SW	R2, -28668(R30)
;__Lib_ADC.c, 44 :: 		
0x9D004604	0x3C1EBF81  LUI	R30, 49025
0x9D004608	0x8FC29070  LW	R2, -28560(R30)
;__Lib_ADC.c, 45 :: 		
L_end_ADC1_Get_Sample:
0x9D00460C	0x03E00008  JR	RA
0x9D004610	0x27BD0004  ADDIU	SP, SP, 4
; end of _ADC1_Get_Sample
;__Lib_TFT.c,4274 :: _TFT_defaultFont [2168]
0x9D005B78	0x00200000 ;_TFT_defaultFont+0
0x9D005B7C	0x0010007F ;_TFT_defaultFont+4
0x9D005B80	0x00018801 ;_TFT_defaultFont+8
0x9D005B84	0x00019803 ;_TFT_defaultFont+12
0x9D005B88	0x0001A805 ;_TFT_defaultFont+16
0x9D005B8C	0x0001B808 ;_TFT_defaultFont+20
0x9D005B90	0x0001C807 ;_TFT_defaultFont+24
0x9D005B94	0x0001D80D ;_TFT_defaultFont+28
0x9D005B98	0x0001F80A ;_TFT_defaultFont+32
0x9D005B9C	0x00021803 ;_TFT_defaultFont+36
0x9D005BA0	0x00022805 ;_TFT_defaultFont+40
0x9D005BA4	0x00023805 ;_TFT_defaultFont+44
0x9D005BA8	0x00024807 ;_TFT_defaultFont+48
0x9D005BAC	0x00025809 ;_TFT_defaultFont+52
0x9D005BB0	0x00027803 ;_TFT_defaultFont+56
0x9D005BB4	0x00028805 ;_TFT_defaultFont+60
0x9D005BB8	0x00029803 ;_TFT_defaultFont+64
0x9D005BBC	0x0002A806 ;_TFT_defaultFont+68
0x9D005BC0	0x0002B807 ;_TFT_defaultFont+72
0x9D005BC4	0x0002C807 ;_TFT_defaultFont+76
0x9D005BC8	0x0002D807 ;_TFT_defaultFont+80
0x9D005BCC	0x0002E807 ;_TFT_defaultFont+84
0x9D005BD0	0x0002F807 ;_TFT_defaultFont+88
0x9D005BD4	0x00030807 ;_TFT_defaultFont+92
0x9D005BD8	0x00031807 ;_TFT_defaultFont+96
0x9D005BDC	0x00032807 ;_TFT_defaultFont+100
0x9D005BE0	0x00033807 ;_TFT_defaultFont+104
0x9D005BE4	0x00034807 ;_TFT_defaultFont+108
0x9D005BE8	0x00035803 ;_TFT_defaultFont+112
0x9D005BEC	0x00036803 ;_TFT_defaultFont+116
0x9D005BF0	0x00037809 ;_TFT_defaultFont+120
0x9D005BF4	0x00039809 ;_TFT_defaultFont+124
0x9D005BF8	0x0003B809 ;_TFT_defaultFont+128
0x9D005BFC	0x0003D806 ;_TFT_defaultFont+132
0x9D005C00	0x0003E809 ;_TFT_defaultFont+136
0x9D005C04	0x00040809 ;_TFT_defaultFont+140
0x9D005C08	0x00042807 ;_TFT_defaultFont+144
0x9D005C0C	0x00043807 ;_TFT_defaultFont+148
0x9D005C10	0x00044808 ;_TFT_defaultFont+152
0x9D005C14	0x00045806 ;_TFT_defaultFont+156
0x9D005C18	0x00046806 ;_TFT_defaultFont+160
0x9D005C1C	0x00047807 ;_TFT_defaultFont+164
0x9D005C20	0x00048808 ;_TFT_defaultFont+168
0x9D005C24	0x00049804 ;_TFT_defaultFont+172
0x9D005C28	0x0004A805 ;_TFT_defaultFont+176
0x9D005C2C	0x0004B807 ;_TFT_defaultFont+180
0x9D005C30	0x0004C806 ;_TFT_defaultFont+184
0x9D005C34	0x0004D80A ;_TFT_defaultFont+188
0x9D005C38	0x0004F807 ;_TFT_defaultFont+192
0x9D005C3C	0x00050808 ;_TFT_defaultFont+196
0x9D005C40	0x00051807 ;_TFT_defaultFont+200
0x9D005C44	0x00052808 ;_TFT_defaultFont+204
0x9D005C48	0x00053808 ;_TFT_defaultFont+208
0x9D005C4C	0x00054807 ;_TFT_defaultFont+212
0x9D005C50	0x00055806 ;_TFT_defaultFont+216
0x9D005C54	0x00056807 ;_TFT_defaultFont+220
0x9D005C58	0x00057808 ;_TFT_defaultFont+224
0x9D005C5C	0x0005880C ;_TFT_defaultFont+228
0x9D005C60	0x0005A808 ;_TFT_defaultFont+232
0x9D005C64	0x0005B808 ;_TFT_defaultFont+236
0x9D005C68	0x0005C806 ;_TFT_defaultFont+240
0x9D005C6C	0x0005D805 ;_TFT_defaultFont+244
0x9D005C70	0x0005E806 ;_TFT_defaultFont+248
0x9D005C74	0x0005F805 ;_TFT_defaultFont+252
0x9D005C78	0x00060809 ;_TFT_defaultFont+256
0x9D005C7C	0x00062808 ;_TFT_defaultFont+260
0x9D005C80	0x00063805 ;_TFT_defaultFont+264
0x9D005C84	0x00064807 ;_TFT_defaultFont+268
0x9D005C88	0x00065807 ;_TFT_defaultFont+272
0x9D005C8C	0x00066806 ;_TFT_defaultFont+276
0x9D005C90	0x00067807 ;_TFT_defaultFont+280
0x9D005C94	0x00068807 ;_TFT_defaultFont+284
0x9D005C98	0x00069805 ;_TFT_defaultFont+288
0x9D005C9C	0x0006A807 ;_TFT_defaultFont+292
0x9D005CA0	0x0006B807 ;_TFT_defaultFont+296
0x9D005CA4	0x0006C802 ;_TFT_defaultFont+300
0x9D005CA8	0x0006D803 ;_TFT_defaultFont+304
0x9D005CAC	0x0006E806 ;_TFT_defaultFont+308
0x9D005CB0	0x0006F802 ;_TFT_defaultFont+312
0x9D005CB4	0x0007080A ;_TFT_defaultFont+316
0x9D005CB8	0x00072807 ;_TFT_defaultFont+320
0x9D005CBC	0x00073807 ;_TFT_defaultFont+324
0x9D005CC0	0x00074807 ;_TFT_defaultFont+328
0x9D005CC4	0x00075807 ;_TFT_defaultFont+332
0x9D005CC8	0x00076805 ;_TFT_defaultFont+336
0x9D005CCC	0x00077806 ;_TFT_defaultFont+340
0x9D005CD0	0x00078805 ;_TFT_defaultFont+344
0x9D005CD4	0x00079807 ;_TFT_defaultFont+348
0x9D005CD8	0x0007A807 ;_TFT_defaultFont+352
0x9D005CDC	0x0007B80A ;_TFT_defaultFont+356
0x9D005CE0	0x0007D806 ;_TFT_defaultFont+360
0x9D005CE4	0x0007E807 ;_TFT_defaultFont+364
0x9D005CE8	0x0007F806 ;_TFT_defaultFont+368
0x9D005CEC	0x00080806 ;_TFT_defaultFont+372
0x9D005CF0	0x00081804 ;_TFT_defaultFont+376
0x9D005CF4	0x00082806 ;_TFT_defaultFont+380
0x9D005CF8	0x0008380A ;_TFT_defaultFont+384
0x9D005CFC	0x0008580B ;_TFT_defaultFont+388
0x9D005D00	0x00000000 ;_TFT_defaultFont+392
0x9D005D04	0x00000000 ;_TFT_defaultFont+396
0x9D005D08	0x00000000 ;_TFT_defaultFont+400
0x9D005D0C	0x00000000 ;_TFT_defaultFont+404
0x9D005D10	0x00000000 ;_TFT_defaultFont+408
0x9D005D14	0x06060606 ;_TFT_defaultFont+412
0x9D005D18	0x06000606 ;_TFT_defaultFont+416
0x9D005D1C	0x00000006 ;_TFT_defaultFont+420
0x9D005D20	0x1B000000 ;_TFT_defaultFont+424
0x9D005D24	0x001B1B1B ;_TFT_defaultFont+428
0x9D005D28	0x00000000 ;_TFT_defaultFont+432
0x9D005D2C	0x00000000 ;_TFT_defaultFont+436
0x9D005D30	0x00000000 ;_TFT_defaultFont+440
0x9D005D34	0xFEFE4848 ;_TFT_defaultFont+444
0x9D005D38	0x127F7F24 ;_TFT_defaultFont+448
0x9D005D3C	0x00000012 ;_TFT_defaultFont+452
0x9D005D40	0x08080000 ;_TFT_defaultFont+456
0x9D005D44	0x0B0B4B3E ;_TFT_defaultFont+460
0x9D005D48	0x6968683E ;_TFT_defaultFont+464
0x9D005D4C	0x0008083E ;_TFT_defaultFont+468
0x9D005D50	0x00000000 ;_TFT_defaultFont+472
0x9D005D54	0x00000000 ;_TFT_defaultFont+476
0x9D005D58	0x0233001E ;_TFT_defaultFont+480
0x9D005D5C	0x00B30133 ;_TFT_defaultFont+484
0x9D005D60	0x19A00F5E ;_TFT_defaultFont+488
0x9D005D64	0x19881990 ;_TFT_defaultFont+492
0x9D005D68	0x00000F00 ;_TFT_defaultFont+496
0x9D005D6C	0x00000000 ;_TFT_defaultFont+500
0x9D005D70	0x00000000 ;_TFT_defaultFont+504
0x9D005D74	0x00000000 ;_TFT_defaultFont+508
0x9D005D78	0x0066003C ;_TFT_defaultFont+512
0x9D005D7C	0x00660066 ;_TFT_defaultFont+516
0x9D005D80	0x0366033C ;_TFT_defaultFont+520
0x9D005D84	0x00C601C6 ;_TFT_defaultFont+524
0x9D005D88	0x000003BC ;_TFT_defaultFont+528
0x9D005D8C	0x00000000 ;_TFT_defaultFont+532
0x9D005D90	0x06000000 ;_TFT_defaultFont+536
0x9D005D94	0x00060606 ;_TFT_defaultFont+540
0x9D005D98	0x00000000 ;_TFT_defaultFont+544
0x9D005D9C	0x00000000 ;_TFT_defaultFont+548
0x9D005DA0	0x18000000 ;_TFT_defaultFont+552
0x9D005DA4	0x06060C0C ;_TFT_defaultFont+556
0x9D005DA8	0x06060606 ;_TFT_defaultFont+560
0x9D005DAC	0x180C0C06 ;_TFT_defaultFont+564
0x9D005DB0	0x06000000 ;_TFT_defaultFont+568
0x9D005DB4	0x18180C0C ;_TFT_defaultFont+572
0x9D005DB8	0x18181818 ;_TFT_defaultFont+576
0x9D005DBC	0x060C0C18 ;_TFT_defaultFont+580
0x9D005DC0	0x18000000 ;_TFT_defaultFont+584
0x9D005DC4	0x185A3C5A ;_TFT_defaultFont+588
0x9D005DC8	0x00000000 ;_TFT_defaultFont+592
